,id,curiosity_je,curiosity_ds,curiosity_st,curiosity_sc,curiosity_ts,lambda_,tau,beta,r2_guassian,r2_ucb
0,0,2.6,5.6,5.2,4.6,2.2,1.7817125767536242,-1.2845909114524432,-4.999978877473104,0.0688061697245556,0.0896917467962921
1,1,5.8,5.4,3.4,1.6,1.6,-0.8142756835081175,-1.8019522817414584,-3.3833604369995487,0.2022209654331032,0.2066143193634709
2,2,2.0,2.2,2.2,2.0,1.2,1.3394249403505916,-1.375844223328487,-4.999989297062738,0.1867585764283931,0.1865495998377381
3,3,3.8,3.0,3.2,6.6,2.4,-4.999985748692038,-2.234687674565417,1.4714684082214058,0.058985801781268,0.0837102111838784
4,4,4.8,5.2,3.4,6.2,1.8,-0.7649923471554065,-2.8373286257284103,3.162644074069009,0.0073332631269907,0.0804501667146365
5,5,2.8,5.2,4.0,5.4,1.8,-4.999983665655054,-2.6878243771367454,1.7433059971232112,0.2715634720676684,0.5049458510178033
6,6,3.4,4.6,2.2,1.4,1.0,1.7011096784960176,-1.7802064133452415,-0.2948162614488863,0.101226144644981,0.1169861335745104
7,7,6.2,5.0,5.4,5.8,3.6,-0.5635196464035395,-2.397498762970501,1.4981147860866375,0.2660049675065781,0.3997118431879528
8,8,4.2,3.0,5.6,5.0,3.2,0.0822788129590785,-1.2891820127261622,-4.875020347901952,0.1089684778144627,0.1087536822233855
9,9,5.8,6.0,2.8,6.2,2.0,-1.179662772029359,-4.085087144321767,1.9149103694482363,0.0424505020537776,0.0783901945531891
10,10,3.2,5.8,3.6,2.0,1.8,-4.8771699353129625,1.7444334958217569,2.21339713434596,0.0018976780174689,0.0009956642869147
11,11,4.4,5.2,2.4,3.8,3.2,1.3079822482289034,-0.7580182521474146,-4.999853704548197,0.1832262144176474,0.183208734852654
12,12,3.2,5.4,5.6,4.6,2.2,0.9834284173740292,-1.7758848835277177,0.7637872689631695,0.251630377120056,0.28734083637673
13,13,5.4,3.0,6.4,4.2,3.8,1.054603161739247,-1.866974093301796,-4.888348309206768,0.2009717572270843,0.2000812308357036
14,14,3.8,4.2,2.6,2.6,2.2,1.2254740190886275,-0.9251431955843268,-4.977226412830502,0.1024143130523912,0.102413359277891
15,15,6.6,6.0,6.4,5.4,6.0,-0.4565045854810017,-0.171963300631368,4.999993024922718,-2.402785703847776e-05,0.0678445007927982
16,16,3.2,6.4,1.8,6.0,1.2,1.001329068787266,-1.552137463711359,1.7517363318711994,0.0883304061038172,0.2523392847545574
17,17,4.0,4.2,6.2,4.4,1.4,-0.5206841967116308,-0.8040039341826666,-3.3816098084806696,0.1238615849562029,0.1247210021748694
18,18,4.0,4.8,5.2,4.0,2.4,-0.8024184217210282,-2.554064253344039,1.920979058095498,0.3619937898208426,0.5120384910841163
19,19,6.6,6.4,3.4,6.8,3.4,1.6091692212392326,1.8246172527611748,4.886815727124704,0.0484255780766148,0.1206409401921803
20,20,2.8,4.8,2.8,4.2,1.8,0.5531366907577017,-0.9384576307288388,-4.999979563709782,0.2054807904347214,0.205354666165786
21,21,4.6,4.4,3.6,4.2,3.4,1.0171934697213991,-2.467917546579877,-4.999918811223498,0.1277866718676141,0.1281062718120388
22,23,4.6,4.8,4.6,2.6,4.0,0.1446823457727731,-3.0723647904093467,1.398193319063838,0.0684818681094061,0.1767091815395762
23,24,4.0,3.6,3.2,3.6,2.6,1.25274980075158,-1.1876816916169093,-4.999874385103032,0.2462774190223539,0.2462562329381273
24,26,4.8,5.2,4.2,5.2,2.2,1.3488059073814749,-1.129056966590286,-4.999976795514541,0.1099065803897884,0.1097778576772695
25,27,4.4,1.6,6.8,2.6,2.6,-2.426020600133192,-2.3815467808054125,1.9788608756715225,0.278315092374978,0.4282690619561308
26,28,7.0,6.6,5.4,5.8,5.2,-4.668509485366899,-2.602213228277697,0.959926417633003,0.1487833189016136,0.2580427472320827
27,29,4.4,5.2,2.6,6.4,4.6,0.9661935803191743,-1.591059674657764,1.609532807159222,0.1038073367662911,0.2045727553194746
28,30,5.4,6.0,5.8,3.4,2.2,-4.99987479225866,-3.5175155021304008,2.264457959074256,0.1028599140451582,0.1454844428315469
29,31,5.6,5.6,2.4,5.6,2.6,1.8297032298304816,-2.226217645303954,-4.999993304201476,0.2370296602640318,0.3013340077510272
30,32,6.8,7.0,4.8,6.6,5.6,-3.2051452997691894,-2.2584207139489765,-0.8413868844776949,0.2207092756063667,0.2568380756561541
31,33,4.4,4.4,4.6,4.6,5.2,0.0240548892772542,-3.174477035381228,1.165750608660038,0.2497169032436205,0.3334762025541478
32,34,5.0,5.4,2.6,4.8,1.4,1.4635690066702562,-1.0977366287900627,-3.5103491597495,0.2407480335483188,0.2407533411012766
33,35,6.8,5.6,4.0,6.0,3.6,0.93669029515173,-0.9160343136421588,1.6633875300492738,0.0493235888663021,0.0913845727072171
34,36,7.0,6.2,4.6,7.0,4.6,1.5102983257250502,-0.7562825979345975,1.8203302668446373,0.1004668728369511,0.1657378997926645
35,37,4.2,4.2,4.6,6.2,1.8,0.9736592260877562,-0.9112239984926171,0.9862951576447618,0.0926804155989435,0.1142623261930257
36,38,4.4,2.8,2.4,6.0,3.0,-1.8110069181295865,-0.7485889480921051,-3.456015584401604,0.030105020629678,0.0301022385647165
37,39,4.4,3.8,5.2,4.8,3.8,1.8379703059630044,0.4453242191514912,3.0762260033946545,0.015564284724717,0.0547955159400016
38,40,5.4,5.8,5.2,5.0,3.0,0.9307517557401508,-1.9815574770523383,0.627172598685387,0.2108499124513893,0.2811101673840426
39,41,5.0,4.2,4.8,3.4,3.4,1.5580972075950188,0.7922969421639133,4.999999620677522,0.0086200901082207,0.3744906802543669
40,42,5.4,5.8,3.6,2.8,3.6,0.2985271261668134,-2.5457894895588007,3.4542059042776514,0.0006473373829669,0.1931237289897641
41,43,4.6,5.6,3.0,1.8,2.4,-0.1392791953545104,-2.7187119826178234,3.281257800934823,0.0333603999259209,0.1098753470119089
42,44,5.2,3.8,4.8,4.6,3.4,-1.042205849083298,1.5282290663262292,3.060803463440493,0.0022589189563352,0.0093862104697314
43,45,6.2,4.6,5.8,3.2,3.6,-0.8535270806680031,-2.3433161587540337,2.050538925044584,0.1891420974204243,0.3649400392948247
44,46,6.8,4.0,6.8,6.6,6.4,1.015111051447706,-1.0178227112906435,0.8214427840695592,0.1091071344927677,0.1323714894146983
45,47,3.6,4.0,3.4,4.4,4.4,1.6973294339531386,-1.2034769424347072,0.7123091234348997,0.2701713812359801,0.2866621416544002
46,48,6.2,5.4,4.0,6.2,4.0,0.096089250096153,-2.252126301248125,1.5743469650569284,0.1246756482358726,0.2018231048305176
47,49,4.8,4.2,5.2,5.2,2.6,1.2220431952478776,-1.3901143475841675,1.1637375202087676,0.1527996528906883,0.216147301015959
48,50,5.0,3.8,6.2,3.6,3.6,-0.1669645212410835,-2.419608657589552,1.089489660797342,0.325121972338958,0.3508209975330171
49,51,6.0,4.0,6.8,4.0,3.4,1.964243834458308,-4.999999217633823,-1.1002892756575964,0.2813667718766536,0.446202353495999
50,52,5.0,6.6,2.8,3.6,2.2,1.8781911449288309,0.3657811737649604,2.761974073339648,0.0297240476776571,0.1247461043063933
51,53,3.0,3.8,4.6,4.0,3.0,1.25448800068917,-1.1488040566643172,-4.940359574442547,0.1903287063741022,0.1901457079612966
52,54,4.8,2.8,5.8,4.0,4.0,4.367374466960086,0.5330300569872534,-0.4252484740535158,-1.2881000895914596e-05,0.0
53,55,5.4,4.0,6.2,2.4,2.2,0.0592742552170866,-2.671764057061547,1.0581727831055827,0.2745943518804703,0.4222086412418325
54,56,5.0,4.6,4.0,5.4,3.0,-0.1001197821442545,-3.289467001778851,2.516527895170569,0.0360719573373574,0.1380651755119788
55,57,6.4,4.6,3.2,1.2,3.2,-0.0202362147549915,-3.031697903450218,-1.7999576306250509,0.0402815089861458,0.042915231946917
56,58,1.4,3.8,2.8,4.4,2.4,0.826693457765765,2.662792097950391,4.999992288682858,0.0200955674891446,0.0513917735229385
57,59,4.0,5.6,1.4,5.4,1.6,-4.999945417434782,-2.6848886306102906,2.150561734240398,0.1421034868191181,0.2961982648967712
58,60,4.2,4.8,4.4,4.4,3.8,4.282010956593672,1.1786643860079502,-0.2347616520168103,0.0004234197821332,0.0
59,61,5.6,3.0,4.2,4.4,2.8,0.9328045090092412,-1.7049152768155358,-0.3260756113310774,0.167118866632989,0.1789748953988847
60,62,5.8,5.4,3.8,4.4,4.8,1.2531234178058357,-1.4206990156565693,-0.0492584443939153,0.1514810074082522,0.1619386298706508
61,63,5.6,4.0,5.6,5.2,6.0,1.0419080016953748,-0.7116447743486423,2.183712806545996,0.0046214914110072,0.1084074576706995
62,64,4.4,4.4,2.8,4.8,3.4,0.9020397579809188,-1.1244220151958175,0.9131677177528488,0.0631338116844255,0.0992424376666049
63,65,5.4,5.6,5.0,2.2,3.2,1.3429580666799226,0.2259437183394673,4.999999451136634,-2.343962307915781e-05,0.3890690232909024
64,66,6.2,4.2,4.4,6.2,5.4,-1.6370612338256694,-3.744591177046837,-0.0851326490972969,0.2223922480911214,0.2711972175402677
65,67,5.0,4.2,5.0,4.2,2.6,0.5498070625963966,-1.5201498035783871,-4.999974058293837,0.1608041978313723,0.1607228508565746
66,68,3.0,1.8,6.2,2.2,3.0,0.17201533630712,-0.0770493660571465,4.999982310805435,0.0055502755521423,0.1328748651406626
67,69,4.6,5.0,5.6,6.0,2.0,0.0836205934833144,-0.7169864311686329,-1.645668321554603,0.057148427824389,0.056975004676868
68,70,5.0,4.2,4.4,4.6,4.0,0.2213044310219534,-0.0466299733096954,-3.9169532563582288,0.0244530298922613,0.0226887303187216
69,71,1.6,1.8,2.4,1.0,1.0,2.38051972230377,-4.999640646473601,0.7980566565437358,0.0840882958978611,0.1046082072199673
70,72,5.8,4.4,6.6,4.4,4.4,-4.0985232421332105,-1.4664666651367255,0.9589758658797872,0.1206811619941419,0.1585952765940371
71,73,3.4,3.4,5.2,3.4,3.8,1.547957030097432,-0.604876760619697,3.213859180104976,0.0060180373858226,0.2526251439286966
72,74,6.0,5.6,5.8,6.0,1.8,-1.0506097563922925,-1.2503317783323908,1.7118572671200116,0.018002572189909,0.032474834006043
73,75,3.6,4.4,5.6,3.8,3.6,0.5994748801020251,-1.4766418905724472,-0.5986132081767044,0.3016770435430486,0.3016601420846171
74,76,5.8,5.0,6.4,4.8,3.6,-0.462119036893893,-2.21256196835954,2.000390034060777,0.0747514993106103,0.1909471697479738
75,77,4.6,6.4,2.6,5.2,2.6,1.7869200357849002,-1.86423803979081,0.922903773922235,0.2390987953924875,0.2804267862705386
76,78,1.8,2.0,6.6,3.0,2.0,0.056940137922575,-1.7360057168341525,0.1332749111829035,0.058454254037936,0.0637500861020693
77,79,4.0,3.8,3.6,5.2,2.8,1.2554234431201956,2.079250951540697,4.999996895777055,0.0032997891565973,0.0967535868501047
78,80,5.6,5.2,4.4,3.6,4.4,0.5364856414343661,-1.994884049296434,2.6605085912653537,-3.7247875180002055e-05,0.1241710697133351
79,81,5.4,1.0,7.0,2.8,4.8,0.1971087475996329,-1.7737218692897552,1.8055822290466907,0.1587486515025723,0.2292063779500467
80,82,4.6,2.4,5.4,3.6,2.6,-0.7067349137405481,-1.2301315168803943,1.7621508741476302,0.0132799441074983,0.026848019655068
81,83,4.0,4.6,5.6,4.0,4.4,1.4932201818335396,-0.3452244104622853,-0.2179918965439343,0.082526217033915,0.0832753528728917
82,84,4.2,4.8,2.2,4.2,2.8,2.2675872894702347,-4.779575540613187,-4.998078005296044,0.0561523538754021,0.0847159918110938
83,85,4.6,5.2,3.0,4.0,2.0,-1.5584405888680093,-2.134242123071888,1.7640951806172742,0.109846950845124,0.1858247081572838
84,86,4.8,5.6,3.2,1.6,2.2,-0.7745470642094636,-2.696725102628078,3.3032711877677654,0.0020450305387765,0.0557483521500028
85,87,4.2,3.6,4.6,2.2,2.8,0.5268629544702293,-2.447225796725711,1.9373157184592324,0.02088881267299,0.16546003538788
86,88,4.8,4.2,4.2,1.6,3.6,-1.1786171498424003,-0.9999979470285042,4.999936239383389,-2.9206172627027627e-06,0.0450457296862675
87,89,4.4,4.8,4.2,5.6,4.4,1.3832260366984692,2.5797667332434844,4.803307526597188,0.0135593713559022,0.0497388723465397
88,90,4.6,4.6,7.0,2.0,2.2,1.9395311818153789,-2.005716550474879,-4.99998381872214,0.0439949017937155,0.062348698413108
89,91,6.6,5.6,4.4,5.2,2.8,-4.999938201058586,-2.2296441777777933,2.0747241546002537,0.1555381853137128,0.2560774157480827
90,92,5.0,4.8,5.4,5.0,5.6,-4.999987236461932,-3.12784554306659,1.6896987222624733,0.0863203193439711,0.1794406242706847
91,93,3.8,4.4,2.4,5.2,1.0,-0.4529429986404292,-2.237477684149436,-3.611605263475413,0.3887263218782549,0.3940996057236484
92,94,6.0,6.0,5.6,5.0,4.2,-4.703281327064794,-1.330802111001794,2.337197112873733,0.0107097940635371,0.0392099557736084
93,95,4.6,6.2,2.0,4.8,1.6,0.2617047522452639,-2.124583470339873,1.636203317838398,0.0847764478457819,0.162553587221396
94,96,3.2,3.8,3.4,4.2,2.6,-3.176784843041029,-1.454947379795625,0.0255947974744912,0.0669770875567368,0.0729771772562721
95,97,5.8,3.4,5.2,3.6,1.8,0.5367300108182046,-0.749358190746532,0.2974759090834435,0.1136256219183563,0.1170339955108095
96,98,5.8,5.2,6.0,4.4,3.2,0.0135829406366535,-2.379347643225088,1.1255251269402036,0.0949384586710658,0.1441910655215785
97,99,5.2,4.4,4.6,5.0,3.8,-4.999987509660277,-1.627521250262803,1.4200037675786747,0.0269273798080741,0.0421986804913268
98,100,5.4,1.0,6.4,4.2,3.8,0.7837385474394302,0.5168720744839671,3.1810997147642284,-4.734613734047599e-05,0.0537333166976522
99,101,4.2,4.0,5.8,6.6,1.6,1.03904618057355,-1.79823070412366,0.2691334661296491,0.3559599659987196,0.36503654204149
100,102,4.8,1.2,7.0,2.4,4.0,-0.3246594285939839,-1.5553470775349332,3.423616973487904,0.0170424903874119,0.0663639062315968
101,103,5.8,6.2,3.4,5.2,4.0,-2.5520494104400964,-1.685859545454563,1.940463776746597,0.096180871686662,0.1332941645624009
102,104,6.4,4.4,2.2,6.2,4.4,-4.999990334337529,-2.173789247931711,2.1818514187521307,0.0275063922138267,0.0979393347690381
103,105,4.0,3.6,3.2,4.6,1.2,1.7031628412858315,-0.623902813479864,1.523107112750849,0.033290656709521,0.0706910397030451
104,106,5.0,5.8,3.0,4.0,1.2,-0.7590032643057343,-1.773734059704816,1.4885038866390483,0.0580106260851679,0.0943644803052583
105,107,5.2,5.4,4.2,2.6,2.6,-2.655496633396204,-1.1554215199209503,-1.0312331668048464,0.0880934365464023,0.1057312915359921
106,108,4.8,4.6,2.0,6.2,3.0,0.4064622174250722,-0.160630953684076,-4.960316134904736,0.0172544805451487,0.0171261460757684
107,109,5.0,5.2,4.4,6.4,3.4,-0.8561335022331056,-2.1620539619636108,1.893848008460236,0.1963679665154976,0.2610823581860112
108,110,3.4,3.2,1.6,5.4,2.8,1.5537829177377571,-1.164718893256509,1.0270613253707388,0.2008725054508473,0.2290872277161195
109,111,5.8,4.2,3.6,5.6,4.0,1.1220055977761638,-0.8211628739136612,2.017559715818536,0.0776244236671863,0.1525356578881358
110,112,3.8,2.8,2.2,4.0,1.8,-2.364152773310664,-3.183192273903245,2.8168032367327664,0.0254161041459451,0.0590984686499241
111,113,3.6,4.8,2.4,5.0,1.8,-0.118249774765634,-1.717920097205225,-1.912123743497656,0.2679071835602445,0.2716959350554772
112,114,5.2,2.6,7.0,3.2,4.4,0.6453947696107367,2.5626423265464604,4.999991125982579,-4.77781617320705e-05,0.0389622085865827
113,115,4.0,5.8,3.8,2.6,2.4,1.311253691818996,-0.1360547796433635,2.3292807921317933,0.0759300082552552,0.1120917157458091
114,116,4.6,5.8,3.6,6.6,2.2,0.3469954011577742,-2.0674397311844444,1.7285489484921468,0.09836389919727,0.1705673169072287
115,117,5.2,4.4,6.4,3.4,1.8,-1.5385554975301574,-2.440119336113574,1.9529217702388064,0.2221092393180305,0.406776010752035
116,118,6.2,5.8,2.8,5.8,2.8,0.5363115990176304,-2.787376877302746,1.7813541362230547,0.0985874107862297,0.1908537950312135
117,119,5.8,1.8,6.2,1.4,5.2,0.9990512355234368,0.1970127172217385,2.785130214558698,0.0031955957067589,0.0564830485983498
118,120,4.8,3.4,4.6,5.0,3.0,0.4867229981383205,-1.860087992735355,0.5146999270713306,0.1072098641928643,0.1241393324363752
119,121,4.8,3.6,3.0,4.0,2.0,1.1645516591603249,-1.2648138527102746,0.2768792055270818,0.1826226299273745,0.1854424742763086
120,122,5.6,3.4,6.2,4.6,4.6,-0.2481602739730342,-3.4734293849718982,2.5265587014201403,0.0512422188507954,0.2115978132894712
121,123,4.0,4.4,4.8,2.8,3.4,0.8696193880813143,-1.5321891082349253,1.265202999828074,0.1356332230148831,0.181463594892986
122,124,3.4,3.6,4.8,2.8,3.0,-0.44278898155528,-1.000001291614831,4.999986848383156,0.0230756126131521,0.0665733136608075
