,id,curiosity_je,curiosity_ds,curiosity_st,curiosity_sc,curiosity_ts,lambda_,tau,beta,r2_guassian,r2_ucb
123,125,4.6,3.8,2.0,4.0,1.8,-0.2329904980280264,-3.008747080338784,1.6924935342589769,0.1571389816135854,0.1930751593724313
124,126,6.0,3.2,5.0,3.6,5.0,0.3538239365127903,-0.6255389856280854,2.856501602325578,0.0078982390368274,0.0828718009918786
125,127,5.8,3.8,5.8,3.8,2.4,-0.1102864795321552,-2.272927204903226,0.8883937327305186,0.2024250234342155,0.2658344217455228
126,128,4.0,5.0,3.6,5.6,3.0,0.6734404993493386,-0.741726801520808,1.7745262799130246,0.0249929500316017,0.0746270749192854
127,129,5.2,5.2,3.4,4.0,3.0,1.806159132092288,-1.5395100054771045,1.2912710736583113,0.1205830292617342,0.1548040332159818
128,130,3.4,3.2,5.0,5.2,3.2,0.9350347225937408,-1.2068852301266089,-4.999993149505033,0.1041821509509332,0.1037438983705557
129,131,6.2,5.8,3.8,5.2,6.0,-3.081371054418616,-2.2246772161943325,1.513530007920694,0.0767732153672117,0.102018112422174
130,132,5.4,5.0,5.6,6.8,5.4,1.0173164381316786,-0.7722875108146178,-4.5333668273000685,0.0742540548745104,0.0733421851890037
131,133,7.0,6.2,5.2,6.0,6.2,-4.999995310386851,-1.7634077528381729,1.9758314797309533,0.0725515999742446,0.1478663293438858
132,134,5.6,4.2,5.4,3.4,3.6,-0.6353406560215328,-1.6018474911104794,0.7832131884882668,0.1409245048765667,0.1455162282010632
133,135,6.0,4.0,6.4,5.2,5.0,-4.191935409572954,-2.722714574006836,0.5025280862783713,0.2333141464933897,0.3906208479468247
134,136,4.4,4.8,3.4,5.4,2.2,-2.547084636030469,-1.1120678612850836,4.887926631945244,-2.524524509217585e-06,0.0450390061260022
135,137,6.0,5.0,4.6,4.8,5.0,1.094241471223684,-1.288017380777311,-4.99999360989513,0.0677400759813356,0.0671722927850337
136,138,5.4,5.2,4.6,5.6,4.2,-0.7214944618553807,-2.973149749895841,3.0268415867122376,0.0071411934322681,0.112048863782855
137,139,5.2,2.8,6.4,3.6,3.0,0.2310873955049612,-2.269989611962367,1.6135799421138324,0.0653765021864023,0.1791716075147923
138,140,5.4,5.2,5.4,6.8,4.0,1.6919621998354593,-1.5630504979547946,-2.863150330075364,0.1123270476117845,0.116072475824407
139,141,6.4,6.6,3.8,2.0,1.8,1.4123678337691132,-0.7859973189636078,2.02143072446738,0.1144930976824032,0.1834944706476284
140,142,5.2,4.2,4.2,3.0,2.8,1.0709430982979682,-2.527334235844004,1.172772652514862,0.0441935024041827,0.2379461003543859
141,143,1.4,2.6,4.6,2.8,1.0,0.3652610377120511,-1.9839929697165688,-4.999996013013638,0.1581896579228886,0.1577581731153861
142,144,4.6,4.6,3.0,4.6,1.2,2.4009116441510647,-4.887955722296283,1.1120137351311528,0.0050390792888096,0.0605621206780332
143,145,6.4,4.8,2.6,5.4,1.8,-1.4447660150296766,-2.172624157222021,0.6947180504575131,0.4702536205441064,0.4843912191878086
144,146,5.0,4.8,4.4,3.0,5.2,1.32487595677251,-4.495931339872902,-4.084749797058388,0.0424754415341193,0.0586658365702928
145,147,5.8,4.2,5.4,5.2,4.0,-4.999966387589071,-2.191049408260997,2.2253412118572884,0.0472229328340423,0.1119265815812092
146,148,5.6,5.4,6.0,4.2,4.0,1.73247809138196,-0.1543377049406007,-2.996073189878759,0.0258416009097742,0.0254333967354249
147,149,4.6,4.2,2.8,6.0,2.8,1.4816952938083583,2.250699916082982,4.904309179014785,0.0011910790060989,0.0802417715215745
148,150,6.6,6.0,5.2,4.6,4.6,-4.193881424834185,-2.217521718995439,1.950986624003244,0.3685179530316513,0.4955912605572008
149,151,5.4,4.4,5.2,4.2,3.2,-4.999886983048021,-2.0014030371149976,1.7286650367007206,0.098986388988061,0.1311131525927145
150,152,6.0,6.4,2.2,2.6,4.0,1.369304067728275,-1.2316240099036613,1.1838976361978468,0.2709823282989145,0.3032019229979247
151,153,6.2,5.6,3.2,5.8,2.6,-0.6289847705872662,-2.3339847722974185,1.4522061865730682,0.0396124339609234,0.0666644130625927
152,154,5.4,6.2,4.0,2.2,4.2,-0.1584484144645738,-1.770746315059475,-3.85142692405233,0.2952129296740186,0.2911643353604916
153,155,5.2,3.8,3.8,4.0,1.6,0.4271278814502676,-2.1612410114071854,1.2761457721877585,0.1285262418210255,0.1674373952399394
154,156,5.6,3.8,5.8,5.6,3.0,-0.727345215569316,-2.5234988804440124,3.1500089959306066,0.0434498000940852,0.0756790027734706
155,157,3.8,4.2,5.4,3.2,3.0,-1.588226492338854,-2.252693769600138,1.3609689208635691,0.3718236461421055,0.4556585203557038
156,158,4.6,4.8,2.6,6.0,4.8,1.6957244383403605,-0.7840251484120121,2.096315159577641,0.0037627229298617,0.0800601877906954
157,159,5.0,5.2,3.2,6.0,3.2,0.2651799410744789,-2.501455189284031,1.5674378548401746,0.0883562137445834,0.2188871503853422
158,160,6.4,3.8,6.8,4.8,5.2,0.448527667776059,-1.8058596138648264,0.6352383420925353,0.1318666718104475,0.1633588484360831
159,161,6.4,6.0,2.6,4.6,3.2,0.6257142441752337,1.6168372323081872,4.247894344603488,0.0004289293223272,0.0505531647837357
160,162,5.2,5.0,3.0,5.0,3.6,1.2610922967449,-0.6648314031586893,-0.1197512592812958,0.0337724768505666,0.0371870115193794
161,163,5.4,1.0,7.0,3.8,3.8,0.449039489393827,2.6057898740685594,4.997575323075369,-2.8946923336548025e-05,0.0324968158510281
162,164,6.2,3.6,6.8,4.0,3.6,0.3603341445073116,-1.256590712070959,0.7100907902384175,0.1811960776140159,0.1899644822738811
163,165,6.0,2.2,6.8,2.4,4.8,-4.999947870095329,0.5172854008460043,4.999997496520819,-3.8715376340370256e-06,0.0284392736756491
164,166,6.0,5.8,6.0,3.4,3.4,1.341607479763874,-0.4116924665912573,2.457941986104692,0.0243419435297709,0.1365059875503688
165,167,5.0,4.4,4.0,3.8,3.6,1.041740523545147,-1.0661373220143588,-1.02601035002123,0.1941205934500749,0.1950662097330205
166,168,3.8,6.0,2.6,3.4,1.4,2.067353425259244,-4.492944528033382,-4.159021048574831,0.0544509124765691,0.0707551141716398
167,170,5.4,3.6,5.6,2.6,4.0,1.1565521687414797,-2.13850619278491,-4.999993787287948,0.4050389590143399,0.4046449294611927
168,171,6.0,6.2,3.6,6.4,3.2,0.56296712232524,-2.778873962104982,-0.0553195150662317,0.4293956636436362,0.4866411893094395
169,172,4.6,3.6,4.8,4.0,3.4,0.041628980686826,-1.9851927214193608,1.22972694236358,0.2067512177806486,0.2673907822585484
170,173,4.8,4.0,5.2,3.0,2.8,-4.365713501823413,-1.8368011801834825,2.41075798584185,0.0221575767106229,0.0724127255555014
171,174,6.2,5.8,5.4,4.2,3.0,2.3079937622388385,-4.106148112634932,1.8937400009382048,0.0934621597218112,0.2143339229514284
172,175,4.2,4.0,2.4,4.6,2.2,0.902916376115778,-1.0635193909003509,-0.5395406460175284,0.1929931706931063,0.1939459467517871
173,176,4.4,4.2,4.4,4.2,3.8,-0.8364936880756746,-1.786435541262913,-4.999974091333548,0.0615563875871469,0.0624437067766189
174,178,5.4,3.8,4.2,5.8,3.0,0.2504963034625238,-2.244801101632108,1.832666451271208,0.0795598240254898,0.1734522194126667
175,179,6.4,5.2,4.6,4.8,4.0,1.0735341497158988,-2.1012660412581967,0.4369741170138719,0.4567655367021992,0.498360372288628
176,180,6.0,5.2,5.0,6.4,6.4,1.473792929252277,-1.6883528556894487,-4.999863984756686,0.2694296710021763,0.2694069846423823
177,181,6.8,5.4,5.4,6.0,5.0,1.051153079379754,0.5224913273180364,2.9537841284693496,0.0083847758768723,0.0658473216734321
178,182,2.8,4.0,6.2,2.0,2.4,1.0370457346385182,-0.5761418777668905,-4.197949210830467,0.0787044257433378,0.0771984220389074
179,183,4.2,3.0,5.0,3.8,3.2,1.166643485907651,-0.4175882128058568,-4.999938689824746,0.0556607847855369,0.055606082896217
180,184,3.0,5.6,2.6,6.0,3.0,0.8102785471948869,2.137231299766359,4.999997928253313,0.0447585020989036,0.0935423455186205
181,185,3.8,5.2,2.6,4.8,1.0,1.1788365319077412,-1.5152536058683517,1.7953344083505909,0.0527820148569865,0.2115814854132188
182,186,4.8,4.0,5.2,6.4,2.4,0.5415764499634108,-1.4282833944961206,1.3946661750763694,0.1074766665473428,0.1401654161489665
183,187,4.6,5.8,5.8,3.8,2.8,0.3769950237119849,-1.1868759077569184,-4.999918321123005,0.1510132553567448,0.1509563570989138
184,188,4.6,2.8,4.4,1.4,2.6,-2.9194913874674167,-0.8407275847695979,1.1999024621505208,0.0261499938679002,0.0298898538276102
185,189,5.2,4.6,2.8,7.0,3.4,0.6033453284948054,0.4068580139546553,-4.899894455974394,0.0252649647185091,0.0251859793856445
186,190,5.0,3.8,3.8,3.4,3.8,0.2519146759737202,-0.4668743499515277,0.5638171797783209,0.044200999834172,0.0450787140567843
187,191,5.8,4.0,6.4,5.8,6.2,0.9110088750160404,-1.5935578308194305,-1.3401273460253202,0.1463226409385726,0.1574476176851217
188,192,5.6,3.4,6.0,5.4,4.4,0.8145951511158569,-1.4158515050591811,-0.3617350018923174,0.2256246437141225,0.2288867204260911
189,193,6.8,4.6,3.6,5.8,3.8,-2.558780611604674,-0.2784155003328458,1.732606433060794,0.0233684293745444,0.0412767423932475
190,194,4.2,5.8,5.4,5.0,5.8,-4.999972561706497,-0.540321427208462,1.83721128616024,0.0008437870969211,0.0051735333914093
191,195,4.8,4.8,6.6,2.6,5.2,0.906371765868008,-0.8709107428262932,-3.228148861934484,0.0659117485255641,0.0685042351648536
192,196,5.2,5.8,3.0,5.0,2.0,-4.999993400694787,-2.6792508423646786,2.349439417798526,0.042590822675998,0.1165057281236051
193,197,4.2,4.8,3.2,4.2,2.8,-1.0821157247709563,-1.3991733103369086,-2.4936678167026494,0.2033053859638841,0.2212365268812225
194,198,6.2,5.6,5.6,7.0,6.2,0.1027290671910387,-1.6474150452382634,-3.768035539641113,0.4082411043388927,0.4172579705926985
195,199,5.2,6.0,6.2,3.0,5.8,1.4824937222257069,-0.5757358849728196,1.34373938989693,0.1003477479328871,0.1122744614545392
196,200,3.8,4.2,3.2,5.6,3.4,1.4355151248481866,0.1098834724501452,2.417315324909631,0.0104609260497843,0.0575881672547863
197,201,3.6,6.0,3.6,5.8,2.2,-4.999997838031564,-2.943679360346441,0.9688381387915834,0.1032923533445395,0.1558024710853681
198,202,6.2,6.0,5.8,7.0,5.8,-0.5231394767717665,-1.325180269834761,-3.4850538183070627,0.2707598434200352,0.2787198914943263
199,203,5.2,6.2,1.4,5.8,1.2,-4.9999946147791805,-1.846362770475889,1.92841466043719,0.0486981210980572,0.0904082209753581
200,204,7.0,6.4,5.6,4.0,3.6,-4.99996916521051,-3.5839862776793723,1.7512126105950292,0.043042810229857,0.0890188793271038
201,205,5.4,5.2,3.2,5.8,3.2,-3.005573197038318,-2.107194640938467,-0.2944551435795637,0.1572088686282399,0.1684653917872517
202,206,3.2,4.0,4.6,3.4,3.4,-4.129011418506264,-1.974451149775965,0.7305495360608812,0.0343469611808603,0.0502351749143158
203,207,3.8,2.0,3.8,4.2,2.4,0.9696554410788066,-1.3343647136088892,-4.999968324097086,0.2653197780644587,0.26524956304372
204,208,5.6,3.8,5.4,4.4,3.2,-4.999993219814563,-2.092949020409384,1.7976501282302388,0.1439742490845575,0.1863317773006598
205,209,4.8,7.0,5.4,2.8,2.0,1.5665196751300088,-1.678827840631664,-4.999996119588175,0.1476667004699668,0.1478525271129092
206,210,4.2,3.8,5.8,2.2,3.6,0.8358039517558099,-1.6561084531998522,-4.9999919053402335,0.270242764735324,0.2699750446769257
207,211,3.4,4.6,5.2,3.4,2.6,0.5720236152634809,-2.167402581194783,2.0596557574980783,0.0890592283381095,0.2524131889214067
208,212,3.8,4.0,5.0,4.8,4.0,-4.58895181662381,3.2041671518853883,4.300006493168322,0.0027013984326291,0.00285004927988
209,213,5.0,4.8,3.0,3.2,4.6,-1.4585929649469471,-1.197902646995742,1.3992903475464635,0.0354518092222091,0.0387634411059614
210,214,3.4,5.8,5.0,1.8,3.8,0.3861157880466611,-1.5240341063791087,-4.425374774301169,0.134398825894097,0.1332127644208156
211,216,5.4,5.8,3.4,5.0,3.4,-4.999955135499848,-2.544439176066997,2.7049636936362305,0.0495990224930861,0.1011919998610595
212,217,4.6,4.2,2.0,4.2,4.4,1.8407236113913177,-2.4304941503255377,-2.630446640832276,0.0808531085146391,0.0850891093549144
213,218,6.0,5.2,3.6,5.4,4.6,0.2271309892651752,-1.6002048433120148,2.171119871547874,0.0696730667639083,0.1205533488469888
214,219,4.8,3.4,4.6,2.2,2.8,0.8415594180197534,-0.4799410171909462,-4.999991507504201,0.0478780205495505,0.0472527819007125
215,220,3.2,3.2,4.2,6.8,3.0,-1.783368631724874,-1.7145788642676174,-2.119517596976991,0.1732371896694745,0.1817777464783038
216,221,2.0,4.0,2.8,3.4,1.4,0.9088349607147768,-1.0107236099410353,-0.968024945956952,0.2566211579560059,0.2573225631354855
217,222,4.4,3.6,3.6,3.2,3.0,1.5204529731614331,-1.6415728220191108,0.5866898618208917,0.322551036369754,0.3406263473403592
218,223,4.8,5.2,5.2,4.0,4.0,0.8664557349318887,-0.1384996815991073,-4.99996923959656,0.0960083127300911,0.0958988181390512
219,224,5.4,4.8,6.0,4.8,4.2,1.1122933430579138,-0.9287690399747764,1.6748094006669163,0.1201226623465488,0.1796204192829634
220,225,4.6,5.6,2.4,5.0,3.0,0.9614635640001844,-1.6602727864313678,-4.999994711923256,0.1826318734261115,0.1822523252573724
221,226,5.2,4.8,4.8,5.4,4.8,0.7975867801110443,-1.2798763147292458,-4.999990866001257,0.2242169137845264,0.2239553771861843
222,227,4.2,5.2,2.4,5.4,3.2,-4.999984449401358,-1.2501747656834268,1.6119397819447208,0.0184935141525973,0.0277624728600417
223,228,4.6,5.0,3.2,5.4,2.6,-2.5050444697301884,-2.3070512116581643,1.2312394370220412,0.0873427851836111,0.1165288869707383
224,229,5.8,5.2,2.2,5.2,3.2,0.5105410915577143,-0.3964160956042455,1.94029570837641,0.0351646215050478,0.0605108219502519
225,230,6.2,4.4,5.6,4.4,5.4,-4.224573436921965,-1.9049231831595093,0.4245370255110208,0.1012469109122662,0.1242447295429424
226,231,6.0,3.0,5.2,5.0,4.0,1.4255306653769864,-0.6408880832406507,2.288568095514864,0.0535395569598243,0.2094875370007988
227,232,6.6,7.0,2.4,6.4,3.6,-0.0307956161918897,1.9632639668382803,3.5491995251995543,0.0002615149296375,0.0090347080954215
228,233,5.6,6.0,5.6,4.8,2.4,-4.999983866013348,-3.137532970575375,1.963110425098065,0.2645336196139728,0.4191964244740495
229,234,4.6,4.6,4.0,4.4,2.2,0.5388741143048978,1.2497185650773757,4.999997124082695,0.0101578172289809,0.1203751006851241
230,235,6.0,5.6,4.0,4.4,2.8,0.597709061086139,-1.2716725956899295,2.662191378255748,0.0051131646126325,0.142146031277683
231,236,4.2,3.8,4.6,3.6,3.2,0.9986345808914084,1.0140515958635088,4.383809355843059,0.1524587966285508,0.2072646874148955
232,237,5.6,6.0,5.6,6.0,3.8,0.8378532500550281,-1.8244805257852768,1.4583658048304624,0.0968521924622713,0.1780503311984957
233,238,6.0,4.8,5.0,4.6,4.8,1.3527534126226204,0.0100295481789325,2.753521811927572,-2.182395892935673e-05,0.0818177914204589
234,239,6.0,4.8,3.4,5.8,4.0,-4.999924971115314,-3.372501435264592,2.21622861747506,0.0576648590267896,0.1209103566601788
235,240,5.2,3.4,5.4,5.6,4.4,1.0748233183341551,-0.5390870604583153,-0.8155657938444627,0.0260585377779291,0.0259909550390758
236,241,4.6,5.4,4.0,4.0,2.8,1.5366328496345685,-1.685653543158335,0.2514557678549247,0.207912411966049,0.2146821777468908
237,242,5.0,3.6,4.8,5.2,4.8,-0.6619975547107997,-1.8509920643050413,1.892272697400128,0.0564107349825216,0.0864529773943445
238,243,5.6,2.4,6.6,6.2,6.0,0.1984916332326822,-1.4357684359584326,1.4409533337760478,0.1262698310240596,0.1666796191215501
239,244,5.2,4.6,2.2,5.6,3.2,0.8387500198806254,-0.2991865357139535,-4.865873242484007,0.0521533620945623,0.0517403701956018
240,245,3.6,5.0,1.2,5.2,1.8,-0.3295975047889976,-3.64368085256474,0.3915315790720935,0.4632400893844821,0.5104175002443305
241,246,5.6,5.6,4.8,2.0,3.2,-3.275901430783299,-2.48765312422936,1.3960501380889547,0.3078207513117923,0.3918325147097158
242,247,6.0,5.4,3.2,4.2,1.8,1.4226311130947566,-1.2856924417473496,0.3319590099018861,0.3604680665776417,0.3755933431103028
243,248,4.8,4.4,1.8,5.2,2.2,0.3911429469609305,-0.3534564105334034,-4.591176561812001,0.1017716344847993,0.1010006209783982
244,249,4.4,4.8,3.8,5.2,5.2,-4.927764364591491,-2.699140434082259,1.8321664905438864,0.1685123975957674,0.3055512037269176
