age,gender,race,id,5dcs_je_1,5dcs_je_2,5dcs_je_3,5dcs_je_4,5dcs_je_5,5dcs_ds_1,5dcs_ds_2,5dcs_ds_3,5dcs_ds_4,5dcs_ds_5,5dcs_st_1,5dcs_st_2,5dcs_st_3,5dcs_st_4,5dcs_st_5,5dcs_sc_1,5dcs_sc_2,5dcs_sc_3,5dcs_sc_4,5dcs_sc_5,5dcs_ts_1,5dcs_ts_2,5dcs_ts_3,5dcs_ts_4,5dcs_ts_5,bis_1_1,bis_1_2,bis_1_3,bis_1_4,bis_1_5,bis_1_6,bis_1_7,bis_1_8,bis_1_9,bis_1_10,bis_2_1,bis_2_2,bis_2_3,bis_2_4,bis_2_5,bis_2_6,bis_2_7,bis_2_8,bis_2_9,bis_2_10,bis_3_1,bis_3_2,bis_3_3,bis_3_4,bis_3_5,bis_3_6,bis_3_7,bis_3_8,bis_3_9,bis_3_10,soes_1,soes_2,soes_3,soes_4,soes_5,soes_6,soes_7,soes_8,soes_9,soes_10,curiosity_je,curiosity_ds,curiosity_st,curiosity_sc,curiosity_ts,bis,soes
64,Male,Caucasian (or White),0,5,1,1,3,3,4,5,6,7,6,5,6,5,4,6,4,3,5,5,6,3,2,1,4,1,2,1,2,2,1,2,1,1,2,1,1,1,3,1,4,1,2,1,2,1,1,2,2,2,1,2,3,1,3,3,4,4,1,5,4,5,2,5,2,1,2.6,5.6,5.2,4.6,2.2,52,3.3
51,Male,African American (or Black),1,5,5,6,6,7,2,5,7,7,6,4,4,4,3,2,1,2,2,1,2,4,1,1,1,1,2,1,3,2,1,1,1,1,2,3,1,1,2,1,2,2,1,1,1,2,2,1,2,1,1,1,1,1,3,2,2,4,1,4,4,2,2,4,2,2,5.8,5.4,3.4,1.6,1.6,46,2.7
51,Male,Caucasian (or White),2,2,2,1,1,4,1,1,2,1,6,1,3,1,3,3,2,1,2,4,1,1,1,1,2,1,2,2,1,1,2,2,2,2,3,3,3,2,3,2,4,1,2,4,2,3,1,2,3,1,1,2,3,3,3,4,1,3,4,3,2,1,1,3,5,1,2.0,2.2,2.2,2.0,1.2,69,2.4
36,Female,Mixed race or ethnicity,3,2,3,1,6,7,2,3,2,1,7,1,3,6,3,3,7,7,6,7,6,2,2,2,5,1,2,2,1,1,2,2,3,3,4,2,1,2,4,2,2,2,1,2,1,3,1,1,2,2,1,3,3,1,1,3,2,1,5,2,5,2,5,2,5,2,3.8,3.0,3.2,6.6,2.4,60,3.1
51,Female,Asian,4,3,5,3,6,7,5,5,5,4,7,5,4,3,2,3,6,6,6,6,7,2,1,2,2,2,1,1,3,1,2,2,1,2,2,2,1,1,2,1,3,1,2,2,1,2,1,2,2,2,1,2,1,2,3,1,4,3,2,4,4,4,4,5,2,2,4.8,5.2,3.4,6.2,1.8,50,3.4
61,Female,Caucasian (or White),5,2,3,3,3,3,3,6,5,6,6,5,5,3,5,2,5,6,5,6,5,3,1,1,2,2,1,1,2,3,1,1,2,2,2,2,2,2,2,2,3,2,1,2,1,2,2,2,2,2,1,2,2,3,3,3,1,4,1,2,5,2,1,5,4,1,2.8,5.2,4.0,5.4,1.8,58,2.6
25,Male,Caucasian (or White),6,2,2,3,5,5,2,3,6,5,7,3,2,2,2,2,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,3,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,2,1,1,1,2,1,3,2,1,5,2,3,3,1,2,5,4,3,3.4,4.6,2.2,1.4,1.0,41,2.9
37,Male,Caucasian (or White),7,7,6,6,6,6,6,5,6,6,2,6,6,7,5,3,6,6,6,5,6,5,4,3,4,2,2,1,4,4,1,1,2,1,1,1,1,1,1,1,2,1,1,3,2,1,1,2,3,2,1,1,2,1,1,1,5,5,1,5,5,5,1,5,1,1,6.2,5.0,5.4,5.8,3.6,47,3.4
36,Male,Caucasian (or White),8,3,4,2,6,6,3,2,3,3,4,6,5,6,5,6,5,5,5,5,5,4,4,2,4,2,2,2,2,2,1,2,2,2,2,2,1,2,2,1,4,1,1,2,1,2,1,1,2,1,1,1,1,3,4,2,2,4,2,4,4,4,2,4,2,3,4.2,3.0,5.6,5.0,3.2,53,3.1
34,Male,Caucasian (or White),9,4,7,6,5,7,5,6,6,6,7,4,2,2,3,3,5,6,7,6,7,4,2,1,2,1,1,1,1,2,1,2,1,2,2,2,2,1,1,2,1,1,1,1,2,2,1,1,3,1,1,2,2,2,2,2,2,1,2,2,5,3,4,5,4,1,5.8,6.0,2.8,6.2,2.0,46,2.9
31,Male,Caucasian (or White),10,3,3,2,3,5,6,6,6,6,5,5,3,2,5,3,2,2,2,2,2,2,1,2,2,2,2,1,1,3,2,3,1,1,3,2,2,2,2,1,3,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,4,4,5,2,3,3,4,4,4,3.2,5.8,3.6,2.0,1.8,50,3.5
43,Female,African American (or Black),11,5,5,3,3,6,6,5,5,5,5,1,5,2,3,1,3,6,4,3,3,6,3,2,3,2,3,2,1,1,2,3,3,2,3,4,3,2,4,2,2,2,1,2,1,2,1,1,2,3,2,4,3,4,3,3,1,1,2,1,5,1,3,4,5,1,4.4,5.2,2.4,3.8,3.2,71,2.4
60,Female,Caucasian (or White),12,6,1,5,1,3,5,5,5,6,6,7,7,7,3,4,2,5,5,5,6,5,1,1,3,1,2,1,1,3,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,3,2,1,3,2,2,1,4,4,5,1,5,2,2,3.2,5.4,5.6,4.6,2.2,43,2.8
30,Male,Caucasian (or White),13,5,7,4,4,7,1,2,4,3,5,6,6,7,6,7,5,5,3,5,3,3,5,7,2,2,2,1,2,3,1,3,1,1,1,1,4,1,4,1,2,2,2,3,2,1,1,1,1,2,1,2,2,3,2,1,4,2,1,5,3,3,4,4,1,2,5.4,3.0,6.4,4.2,3.8,54,2.9
55,Male,African American (or Black),14,5,2,4,2,6,4,2,4,4,7,3,3,3,2,2,3,3,2,2,3,4,2,1,2,2,2,1,2,1,1,4,3,3,3,2,3,3,3,2,4,1,1,1,1,2,1,1,2,1,1,3,1,3,3,4,1,2,4,1,5,2,4,3,4,2,3.8,4.2,2.6,2.6,2.2,63,2.8
35,Male,Caucasian (or White),15,7,7,5,7,7,5,5,7,7,6,7,5,7,6,7,5,7,7,4,4,7,6,5,7,5,1,2,2,4,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,1,1,2,2,1,1,3,2,1,1,2,2,5,1,5,5,5,1,5,2,1,6.6,6.0,6.4,5.4,6.0,47,3.2
40,Female,Caucasian (or White),16,4,2,4,1,5,6,6,7,6,7,3,1,1,2,2,5,5,7,6,7,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,2,2,1,3,1,1,2,1,5,2,4,5,3,2,5,4,2,3.2,6.4,1.8,6.0,1.2,40,3.3
50,Female,Caucasian (or White),17,3,1,2,7,7,1,5,3,5,7,6,7,5,6,7,6,7,2,2,5,3,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,1,2,3,1,1,3,1,1,1,4,5,1,1,5,4,1,4.0,4.2,6.2,4.4,1.4,43,2.4
64,Female,Caucasian (or White),18,3,3,4,5,5,5,3,6,5,5,6,6,6,4,4,5,3,3,5,4,2,2,1,3,4,2,2,3,3,2,2,2,2,2,2,3,2,2,1,2,1,2,2,1,2,1,2,1,2,2,2,2,3,2,3,2,4,2,3,4,3,2,4,2,2,4.0,4.8,5.2,4.0,2.4,60,2.8
32,Female,Mixed race or ethnicity,19,6,7,6,7,7,6,5,7,7,7,5,4,5,2,1,7,7,7,7,6,4,4,1,4,4,2,1,1,1,1,3,2,1,2,3,2,1,3,1,1,1,1,1,1,2,1,2,2,2,2,2,1,2,2,1,4,3,2,3,5,4,2,5,3,3,6.6,6.4,3.4,6.8,3.4,48,3.4
38,Male,Asian,20,2,1,1,5,5,6,2,5,4,7,3,4,3,1,3,1,2,6,5,7,2,3,1,2,1,2,1,4,1,1,2,1,2,2,1,3,3,1,4,4,2,1,3,1,3,1,1,2,1,1,1,1,3,4,1,2,1,1,3,2,4,5,5,3,2,2.8,4.8,2.8,4.2,1.8,58,2.8
40,Female,Caucasian (or White),21,5,2,5,5,6,2,5,4,4,7,4,4,2,3,5,4,5,4,4,4,3,2,2,5,5,3,3,3,3,3,2,3,3,2,4,4,3,4,3,3,2,3,3,3,3,3,3,3,2,3,3,4,3,3,3,3,4,5,4,3,3,4,3,4,2,4.6,4.4,3.6,4.2,3.4,90,3.5
37,Female,African American (or Black),22,5,5,2,3,5,5,4,5,5,7,5,2,2,2,2,5,6,5,4,4,2,3,2,6,4,2,1,2,2,1,2,2,2,3,1,2,2,2,2,4,1,2,2,1,1,1,2,1,2,1,3,2,3,2,2,2,4,3,3,5,1,2,3,5,1,4.0,5.2,2.6,4.8,3.4,56,2.9
31,Male,Caucasian (or White),23,5,3,6,3,6,4,6,5,5,4,6,6,4,4,3,2,4,2,4,1,5,3,2,6,4,3,2,3,2,1,3,2,3,4,2,2,2,3,2,3,1,2,2,2,2,1,2,1,1,2,3,3,2,4,4,2,3,2,3,5,3,3,4,3,1,4.6,4.8,4.6,2.6,4.0,69,2.9
27,Female,Caucasian (or White),24,3,3,4,5,5,3,4,3,3,5,5,4,2,2,3,5,6,1,1,5,3,2,2,3,3,3,2,1,2,2,3,3,3,3,3,1,2,3,2,3,2,3,2,2,3,1,2,2,3,2,3,2,1,3,3,1,5,4,2,4,2,3,4,5,2,4.0,3.6,3.2,3.6,2.6,70,3.2
40,Male,Hispanic American (or Latino),25,7,7,7,7,7,6,7,7,6,7,4,2,4,4,3,7,7,7,7,6,4,2,2,2,6,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,3,2,2,2,1,1,1,2,5,2,4,5,2,4,5,5,1,7.0,6.6,3.4,6.8,3.2,41,3.5
50,Female,Caucasian (or White),26,6,3,2,6,7,4,5,6,6,5,5,5,3,3,5,5,6,5,5,5,3,2,2,3,1,3,1,3,3,1,1,3,2,2,3,2,2,3,2,3,1,1,1,1,2,2,2,1,1,2,1,3,2,3,3,2,1,1,5,2,2,2,5,4,2,4.8,5.2,4.2,5.2,2.2,60,2.6
51,Male,Caucasian (or White),27,5,2,4,5,6,1,2,2,2,1,7,7,7,6,7,2,2,3,3,3,1,3,1,5,3,2,1,4,2,1,1,2,2,1,2,1,1,2,1,3,2,1,1,1,1,2,1,1,2,1,1,4,1,3,3,5,2,1,5,5,5,1,5,1,3,4.4,1.6,6.8,2.6,2.6,51,3.3
31,Female,Hispanic American (or Latino),28,7,7,7,7,7,7,5,7,7,7,7,3,6,6,5,6,7,5,6,5,1,5,6,7,7,3,2,3,4,2,3,2,2,1,2,1,1,3,1,1,2,3,3,4,1,2,2,2,2,3,3,3,1,1,1,1,3,3,3,5,4,4,5,3,1,7.0,6.6,5.4,5.8,5.2,64,3.2
23,Female,Caucasian (or White),29,5,4,4,4,5,5,5,5,6,5,1,3,3,3,3,5,6,7,7,7,4,4,5,5,5,2,2,1,2,1,2,2,3,2,3,1,2,3,2,3,1,2,2,2,2,1,2,2,2,2,2,3,1,3,3,4,2,4,3,3,1,4,4,4,2,4.4,5.2,2.6,6.4,4.6,61,3.1
72,Female,Caucasian (or White),30,5,5,5,5,7,5,6,6,6,7,6,6,7,5,5,5,5,3,3,1,3,3,1,3,1,1,2,2,2,1,1,1,2,2,4,1,1,3,2,1,3,2,1,2,2,2,2,2,1,1,2,1,1,1,1,1,4,1,4,5,2,4,5,3,1,5.4,6.0,5.8,3.4,2.2,50,3.0
41,Male,Caucasian (or White),31,4,4,6,7,7,7,5,5,5,6,3,3,2,2,2,6,7,5,6,4,2,2,2,4,3,2,2,1,2,2,3,2,3,3,3,3,2,2,2,2,2,2,2,2,2,1,2,1,3,2,4,2,3,2,2,1,4,3,1,5,2,2,4,5,2,5.6,5.6,2.4,5.6,2.6,66,2.9
36,Female,Native American (or American Indian),32,7,7,6,7,7,7,7,7,7,7,5,6,6,6,1,7,7,6,6,7,7,6,3,5,7,1,1,2,4,1,4,2,3,1,3,4,1,1,1,1,1,2,2,2,2,2,2,1,3,2,3,2,4,1,1,2,5,1,5,5,2,5,5,5,1,6.8,7.0,4.8,6.6,5.6,60,3.6
38,Female,African American (or Black),33,3,4,5,5,5,3,4,4,5,6,6,5,3,4,5,5,6,4,4,4,5,6,4,6,5,4,2,1,3,2,2,4,2,2,4,2,2,3,1,3,2,3,3,2,3,1,4,1,1,3,4,2,3,1,3,3,2,3,4,2,2,1,4,4,2,4.4,4.4,4.6,4.6,5.2,73,2.7
78,Female,Caucasian (or White),34,6,4,4,5,6,3,5,5,7,7,3,1,3,5,1,5,5,4,5,5,2,1,1,2,1,1,1,2,2,1,1,1,2,2,2,1,2,2,1,3,1,1,1,1,2,1,1,2,2,2,2,3,1,1,2,5,5,2,1,5,5,2,5,2,2,5.0,5.4,2.6,4.8,1.4,47,3.4
36,Gender queer/Gender nonconforming,Asian American (or Pacific Islander),35,7,6,7,7,7,6,6,5,5,6,2,6,2,3,7,6,6,5,7,6,4,4,5,3,2,2,1,3,4,1,1,2,1,1,1,1,1,2,1,1,1,2,3,1,1,1,2,2,2,1,1,4,1,1,3,1,5,2,4,5,1,4,5,4,1,6.8,5.6,4.0,6.0,3.6,49,3.2
56,Female,Mixed race or ethnicity,36,7,7,7,7,7,6,6,6,6,7,6,2,5,5,5,7,7,7,7,7,6,3,3,6,5,2,2,4,3,2,4,2,2,2,2,1,2,2,2,1,2,2,1,2,2,1,3,2,4,2,3,2,1,1,3,4,4,2,2,5,4,1,5,5,1,7.0,6.2,4.6,7.0,4.6,64,3.3
37,Female,African American (or Black),37,5,3,2,5,6,2,3,6,3,7,7,6,5,3,2,5,5,7,7,7,4,1,1,2,1,2,1,2,2,1,1,1,2,2,1,1,2,3,2,3,1,1,2,2,1,1,3,2,2,1,1,2,1,1,3,1,2,2,4,5,1,2,4,3,1,4.2,4.2,4.6,6.2,1.8,50,2.5
30,Male,Mixed race or ethnicity,38,2,3,5,5,7,1,2,3,2,6,2,2,3,3,2,5,7,6,5,7,5,1,1,3,5,2,2,1,1,3,3,2,4,4,4,1,2,3,2,2,2,2,3,2,2,2,3,1,1,3,2,3,1,2,3,2,1,5,1,5,1,4,2,5,1,4.4,2.8,2.4,6.0,3.0,68,2.7
48,Male,African American (or Black),39,4,3,5,5,5,2,1,5,6,5,7,6,4,4,5,4,4,5,7,4,4,4,1,5,5,3,3,3,3,1,2,2,2,2,2,1,2,2,3,2,1,2,1,2,2,1,2,2,1,1,1,2,1,2,2,2,4,1,4,4,4,1,4,1,2,4.4,3.8,5.2,4.8,3.8,56,2.7
46,Male,Asian American (or Pacific Islander),40,3,5,6,6,7,6,6,6,6,5,6,6,5,3,6,6,6,3,5,5,3,3,2,3,4,2,2,2,2,1,1,1,2,2,2,1,2,2,1,2,1,2,1,2,2,1,1,1,1,1,2,3,1,1,2,1,5,1,5,5,3,1,5,1,1,5.4,5.8,5.2,5.0,3.0,47,2.8
57,Male,Asian,41,5,5,5,5,5,4,2,5,4,6,3,5,6,4,6,4,5,4,2,2,4,4,2,5,2,2,1,3,2,1,1,2,1,2,1,2,2,1,1,3,1,1,1,1,1,1,1,2,2,1,1,2,2,3,3,2,4,1,5,4,3,2,5,2,3,5.0,4.2,4.8,3.4,3.4,48,3.1
28,Male,Caucasian (or White),42,6,5,4,5,7,5,5,6,6,7,3,5,2,3,5,5,5,1,1,2,3,5,4,4,2,1,1,2,4,1,1,1,1,1,1,1,2,1,1,4,1,1,1,1,2,1,1,2,2,1,1,3,1,4,2,4,5,1,5,3,5,1,5,1,3,5.4,5.8,3.6,2.8,3.6,47,3.3
27,Female,Caucasian (or White),43,6,5,2,4,6,6,4,6,6,6,4,4,2,2,3,2,3,1,1,2,2,2,1,5,2,1,1,3,3,1,1,1,1,1,2,1,2,2,1,3,1,1,1,1,2,1,1,3,1,1,1,1,1,4,1,5,5,1,5,1,5,1,5,1,1,4.6,5.6,3.0,1.8,2.4,45,3.0
45,Male,Caucasian (or White),44,3,5,5,7,6,1,2,5,5,6,7,4,5,5,3,5,5,5,5,3,5,3,1,5,3,2,1,3,3,1,2,2,2,2,1,1,2,2,1,3,1,1,2,1,2,1,2,1,1,1,2,1,1,3,2,5,3,1,4,5,4,1,4,1,2,5.2,3.8,4.8,4.6,3.4,50,3.0
35,Male,Caucasian (or White),45,7,5,5,7,7,3,6,5,6,3,6,6,7,4,6,5,5,2,2,2,3,5,4,3,3,1,1,3,4,1,2,2,1,2,2,1,1,2,1,1,1,2,1,2,2,1,2,1,2,1,2,2,1,2,2,5,5,1,5,5,5,1,5,1,1,6.2,4.6,5.8,3.2,3.6,49,3.4
29,Male,Caucasian (or White),46,7,7,6,7,7,1,6,6,6,1,7,7,7,7,6,6,7,7,7,6,6,6,7,7,6,2,1,2,4,1,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,1,1,1,2,5,1,5,5,5,1,5,1,1,6.8,4.0,6.8,6.6,6.4,40,3.1
27,Male,Asian,47,3,2,2,5,6,1,6,2,5,6,3,5,2,4,3,3,6,3,5,5,6,5,3,4,4,1,2,1,1,1,3,1,2,3,1,3,1,2,1,4,2,2,4,2,1,2,2,3,2,2,4,2,3,4,2,1,2,4,3,5,1,2,5,4,1,3.6,4.0,3.4,4.4,4.4,64,2.8
38,Female,Caucasian (or White),48,5,6,6,7,7,5,5,6,6,5,6,6,5,2,1,6,7,6,5,7,5,4,4,4,3,3,1,2,2,3,4,4,3,4,4,4,2,3,1,2,2,2,2,2,3,3,1,1,4,3,2,1,3,2,2,5,5,3,4,5,4,1,4,1,1,6.2,5.4,4.0,6.2,4.0,75,3.3
28,Female,Caucasian (or White),49,5,5,3,5,6,2,2,6,6,5,5,6,5,5,5,5,5,5,5,6,3,3,2,3,2,2,2,3,3,2,2,2,2,2,3,1,2,4,2,3,2,2,2,3,2,1,2,1,1,2,2,2,1,3,2,1,4,4,4,4,2,2,4,3,2,4.8,4.2,5.2,5.2,2.6,63,3.0
45,Female,Caucasian (or White),50,3,5,4,6,7,3,3,3,5,5,7,7,6,6,5,3,5,3,2,5,4,4,2,5,3,1,2,3,3,2,3,3,2,2,1,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,3,2,2,3,2,4,4,2,4,5,4,4,5,2,1,5.0,3.8,6.2,3.6,3.6,66,3.5
39,Female,Caucasian (or White),51,7,5,5,7,6,4,4,4,6,2,6,7,7,7,7,5,4,4,6,1,6,2,1,4,4,1,1,2,3,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,2,1,1,2,1,3,1,3,2,5,5,2,5,2,5,1,5,2,2,6.0,4.0,6.8,4.0,3.4,44,3.4
37,Male,Caucasian (or White),52,2,5,6,6,6,7,7,7,6,6,2,5,1,3,3,5,6,2,2,3,3,3,2,2,1,1,1,2,2,1,3,1,1,1,1,2,1,2,1,1,1,2,3,1,1,1,1,2,1,1,3,3,2,2,1,1,1,2,4,1,1,5,5,5,2,5.0,6.6,2.8,3.6,2.2,46,2.7
39,Female,Caucasian (or White),53,2,1,1,5,6,6,2,3,3,5,5,4,3,6,5,4,2,3,5,6,2,4,1,4,4,2,2,1,2,2,3,1,2,3,1,4,2,1,3,4,1,2,4,2,2,1,1,2,2,1,3,3,4,1,2,1,2,5,3,1,1,4,3,5,1,3.0,3.8,4.6,4.0,3.0,64,2.6
39,Female,Caucasian (or White),54,5,6,3,3,7,2,3,3,3,3,7,6,6,4,6,6,3,3,2,6,5,4,2,5,4,2,3,3,3,1,2,2,2,2,2,3,1,2,3,2,3,1,1,1,2,1,1,3,3,3,3,3,1,2,2,2,5,1,4,3,4,1,4,4,2,4.8,2.8,5.8,4.0,4.0,63,3.0
43,Male,Caucasian (or White),55,6,3,5,6,7,3,3,3,6,5,6,7,6,6,6,2,5,2,1,2,2,4,2,1,2,1,1,2,2,1,2,1,3,2,3,1,2,2,2,2,3,2,1,2,1,1,1,1,2,2,3,1,1,3,1,3,4,3,5,2,3,4,4,3,2,5.4,4.0,6.2,2.4,2.2,52,3.3
55,Male,Caucasian (or White),56,5,3,3,7,7,3,4,5,5,6,5,5,3,4,3,7,7,5,5,3,5,4,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,1,2,1,2,2,1,1,2,2,2,2,3,2,4,1,3,3,3,2,4,3,3,5.0,4.6,4.0,5.4,3.0,53,2.8
35,Female,African American (or Black),57,7,4,7,7,7,3,2,5,6,7,7,4,1,3,1,1,2,1,1,1,4,4,1,3,4,1,1,1,1,1,1,1,1,3,3,3,1,1,2,1,2,1,1,2,2,1,2,1,1,3,3,1,2,2,1,1,1,2,2,5,1,3,4,5,1,6.4,4.6,3.2,1.2,3.2,47,2.5
37,Male,Caucasian (or White),58,2,1,1,1,2,3,4,4,4,4,2,3,2,2,5,4,4,5,4,5,1,2,1,6,2,3,3,2,4,3,2,2,3,4,3,3,3,4,2,4,1,3,3,3,3,1,2,3,1,4,2,3,3,3,2,5,3,4,3,2,5,3,3,3,2,1.4,3.8,2.8,4.4,2.4,82,3.3
33,Female,Caucasian (or White),59,3,2,3,6,6,6,6,5,5,6,1,1,2,1,2,6,6,7,5,3,2,1,1,2,2,1,1,2,2,2,3,1,2,3,2,1,2,3,1,4,1,1,3,1,3,1,2,3,1,2,3,4,1,4,4,1,4,4,1,4,2,2,4,5,2,4.0,5.6,1.4,5.4,1.6,64,2.9
